"HIOKI E.E. CORPORATION","IM3536","Ver. 1.04","Serial No. 170528678"

"DATE","25-02-17"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"356.728E+00","-86.436"

No.012
"FREQ","8.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"227.591E+00","-85.918"

No.013
"FREQ","10.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"183.958E+00","-85.723"

No.014
"FREQ","15.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"124.783E+00","-85.390"

No.015
"FREQ","20.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"94.5823E+00","-85.064"

No.016
"FREQ","30.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"63.8904E+00","-84.293"

No.017
"FREQ","50.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"38.9689E+00","-82.489"

No.018
"FREQ","80.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"24.8260E+00","-79.650"

No.019
"FREQ","100.00E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"20.1008E+00","-77.778"

