"HIOKI E.E. CORPORATION","IM3536","Ver. 1.04","Serial No. 170528678"

"DATE","25-03-05"
"Z[ohm]","PHASE[deg]"
"11.6794E+00","-65.058"

No.022
"FREQ","300.00E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","1M","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"8.59318E+00","-57.218"

No.023
"FREQ","500.00E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","1M","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"6.25543E+00","-45.339"

No.024
"FREQ","800.00E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","1M","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"5.06324E+00","-33.713"

No.025
"FREQ","1.0000E+06","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","1M","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"4.69478E+00","-28.331"

No.026
"FREQ","1.5000E+06","Hz"
"V","1.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100k","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"4.23240E+00","-19.552"

No.027
"FREQ","2.0000E+06","Hz"
"V","1.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100k","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"3.98323E+00","-13.266"

No.028
"FREQ","3.0000E+06","Hz"
"V","1.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100k","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"3.70459E+00","-3.400"

No.029
"FREQ","5.0000E+06","Hz"
"V","1.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100k","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"3.49325E+00","13.550"

No.030
"FREQ","8.0000E+06","Hz"
"V","1.000","V"
"LIMIT","OFF"
"RANGE","AUTO","10k","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"3.80162E+00","39.134"

